title,Név,Krém,Íz,Test,Ár,Össz:,url
Ethicoffe Yirgacheffe Bukisa kávékóstoló,Szabiakos,3.0,8.5,3.0,7.0,21.5,https://www.kavekorzo.hu/index.php?option=com_content&view=article&id=1896:ethicoffe-yirgacheffe-bukisa-kavekostolo&catid=43&Itemid=110
Ethicoffe Yirgacheffe Bukisa kávékóstoló,Lorien,3.5,7.0,4.0,7.5,22.0,https://www.kavekorzo.hu/index.php?option=com_content&view=article&id=1896:ethicoffe-yirgacheffe-bukisa-kavekostolo&catid=43&Itemid=110
Ethicoffe Yirgacheffe Bukisa kávékóstoló,Weinmaker,3.5,8.0,3.5,7.0,21.5,https://www.kavekorzo.hu/index.php?option=com_content&view=article&id=1896:ethicoffe-yirgacheffe-bukisa-kavekostolo&catid=43&Itemid=110
Ethicoffe Guji Hambella Buliye kávékóstoló,Rocketeer,3.0,9.0,3.0,7.5,22.5,https://www.kavekorzo.hu/index.php?option=com_content&view=article&id=1894:ethicoffe-guji-hambella-buliye-kavekostolo&catid=43&Itemid=110
Ethicoffe Guji Hambella Buliye kávékóstoló,SicTransit,3.5,7.5,3.5,7.0,21.5,https://www.kavekorzo.hu/index.php?option=com_content&view=article&id=1894:ethicoffe-guji-hambella-buliye-kavekostolo&catid=43&Itemid=110
Ethicoffe Guji Hambella Buliye kávékóstoló,Szabiakos,4.0,8.5,3.5,7.0,23.0,https://www.kavekorzo.hu/index.php?option=com_content&view=article&id=1894:ethicoffe-guji-hambella-buliye-kavekostolo&catid=43&Itemid=110
Ethicoffe Guji Hambella Buliye kávékóstoló,Lorien,3.5,7.5,3.5,7.5,22.0,https://www.kavekorzo.hu/index.php?option=com_content&view=article&id=1894:ethicoffe-guji-hambella-buliye-kavekostolo&catid=43&Itemid=110
Ethicoffe Guji Hambella Buliye kávékóstoló,Weinmaker,3.5,8.0,3.5,8.0,23.0,https://www.kavekorzo.hu/index.php?option=com_content&view=article&id=1894:ethicoffe-guji-hambella-buliye-kavekostolo&catid=43&Itemid=110
KTRL Coffee Brazil Siti Osorio kávékóstoló,Rocketeer,3.0,8.0,4.0,6.5,21.5,https://www.kavekorzo.hu/index.php?option=com_content&view=article&id=1887:ktrl-brazil-siti-osorio-kavekostolo&catid=43&Itemid=110
KTRL Coffee Brazil Siti Osorio kávékóstoló,SicTransit,3.0,3.0,3.0,3.0,12.0,https://www.kavekorzo.hu/index.php?option=com_content&view=article&id=1887:ktrl-brazil-siti-osorio-kavekostolo&catid=43&Itemid=110
KTRL Coffee Brazil Siti Osorio kávékóstoló,Szabiakos,2.5,6.0,3.0,3.0,14.5,https://www.kavekorzo.hu/index.php?option=com_content&view=article&id=1887:ktrl-brazil-siti-osorio-kavekostolo&catid=43&Itemid=110
KTRL Coffee Brazil Siti Osorio kávékóstoló,Lorien,4.0,7.0,3.5,6.0,20.5,https://www.kavekorzo.hu/index.php?option=com_content&view=article&id=1887:ktrl-brazil-siti-osorio-kavekostolo&catid=43&Itemid=110
KTRL Coffee Brazil Siti Osorio kávékóstoló,Weinmaker,3.0,7.0,3.5,6.0,19.5,https://www.kavekorzo.hu/index.php?option=com_content&view=article&id=1887:ktrl-brazil-siti-osorio-kavekostolo&catid=43&Itemid=110
Pacificaffe Peru Cepro Yanesha kávékóstoló,Rocketeer,3.5,7.0,3.0,8.0,21.5,https://www.kavekorzo.hu/index.php?option=com_content&view=article&id=1884:pacificaffe-peru-cepro-yanesha-kavekostolo&catid=43&Itemid=110
Pacificaffe Peru Cepro Yanesha kávékóstoló,SicTransit,3.5,7.0,3.5,8.0,22.0,https://www.kavekorzo.hu/index.php?option=com_content&view=article&id=1884:pacificaffe-peru-cepro-yanesha-kavekostolo&catid=43&Itemid=110
Pacificaffe Peru Cepro Yanesha kávékóstoló,Szabiakos,3.5,7.0,3.0,9.0,22.5,https://www.kavekorzo.hu/index.php?option=com_content&view=article&id=1884:pacificaffe-peru-cepro-yanesha-kavekostolo&catid=43&Itemid=110
Pacificaffe Peru Cepro Yanesha kávékóstoló,Lorien,4.0,8.0,4.0,9.0,25.0,https://www.kavekorzo.hu/index.php?option=com_content&view=article&id=1884:pacificaffe-peru-cepro-yanesha-kavekostolo&catid=43&Itemid=110
Pacificaffe Peru Cepro Yanesha kávékóstoló,Weinmaker,4.0,8.0,4.0,10.0,26.0,https://www.kavekorzo.hu/index.php?option=com_content&view=article&id=1884:pacificaffe-peru-cepro-yanesha-kavekostolo&catid=43&Itemid=110
Cracker Jack Ethiopia - Mansa Experimental kávékóstoló,Rocketeer,3.0,9.0,3.0,7.0,22.0,https://www.kavekorzo.hu/index.php?option=com_content&view=article&id=1883:cracker-jack-ethiopia-mansa-experimental-kavekostolo&catid=43&Itemid=110
Cracker Jack Ethiopia - Mansa Experimental kávékóstoló,SicTransit,3.5,8.5,4.0,7.0,23.0,https://www.kavekorzo.hu/index.php?option=com_content&view=article&id=1883:cracker-jack-ethiopia-mansa-experimental-kavekostolo&catid=43&Itemid=110
Cracker Jack Ethiopia - Mansa Experimental kávékóstoló,Szabiakos,3.5,8.5,4.0,6.5,22.5,https://www.kavekorzo.hu/index.php?option=com_content&view=article&id=1883:cracker-jack-ethiopia-mansa-experimental-kavekostolo&catid=43&Itemid=110
Cracker Jack Ethiopia - Mansa Experimental kávékóstoló,Lorien,4.0,8.5,3.5,7.0,23.0,https://www.kavekorzo.hu/index.php?option=com_content&view=article&id=1883:cracker-jack-ethiopia-mansa-experimental-kavekostolo&catid=43&Itemid=110
Cracker Jack Ethiopia - Mansa Experimental kávékóstoló,Weinmaker,3.5,9.0,4.0,7.0,23.5,https://www.kavekorzo.hu/index.php?option=com_content&view=article&id=1883:cracker-jack-ethiopia-mansa-experimental-kavekostolo&catid=43&Itemid=110
Kapucziner Nicaragua La Bendicion kávékóstoló,Rocketeer,4.0,8.0,3.5,9.0,23.5,https://www.kavekorzo.hu/index.php?option=com_content&view=article&id=1880:kapucziner-nicaragua-la-bendicion-kavekostolo&catid=43&Itemid=110
Kapucziner Nicaragua La Bendicion kávékóstoló,SicTransit,4.5,7.5,4.0,9.0,25.0,https://www.kavekorzo.hu/index.php?option=com_content&view=article&id=1880:kapucziner-nicaragua-la-bendicion-kavekostolo&catid=43&Itemid=110
Kapucziner Nicaragua La Bendicion kávékóstoló,Szabiakos,5.0,9.0,4.5,9.0,27.5,https://www.kavekorzo.hu/index.php?option=com_content&view=article&id=1880:kapucziner-nicaragua-la-bendicion-kavekostolo&catid=43&Itemid=110
Kapucziner Nicaragua La Bendicion kávékóstoló,Lorien,4.0,8.5,4.0,8.5,25.0,https://www.kavekorzo.hu/index.php?option=com_content&view=article&id=1880:kapucziner-nicaragua-la-bendicion-kavekostolo&catid=43&Itemid=110
Kapucziner Nicaragua La Bendicion kávékóstoló,Weinmaker,4.5,9.0,4.0,9.0,26.5,https://www.kavekorzo.hu/index.php?option=com_content&view=article&id=1880:kapucziner-nicaragua-la-bendicion-kavekostolo&catid=43&Itemid=110
Cracker Jack Honduras kávékóstoló,Rocketeer,3.0,8.0,3.0,7.0,21.0,https://www.kavekorzo.hu/index.php?option=com_content&view=article&id=1878:cracker-jack-honduras-kavekostolo&catid=43&Itemid=110
Cracker Jack Honduras kávékóstoló,SicTransit,3.5,7.5,3.5,8.0,22.5,https://www.kavekorzo.hu/index.php?option=com_content&view=article&id=1878:cracker-jack-honduras-kavekostolo&catid=43&Itemid=110
Cracker Jack Honduras kávékóstoló,Szabiakos,4.0,8.5,3.0,6.5,22.0,https://www.kavekorzo.hu/index.php?option=com_content&view=article&id=1878:cracker-jack-honduras-kavekostolo&catid=43&Itemid=110
Cracker Jack Honduras kávékóstoló,Lorien,4.0,8.5,4.0,7.5,24.0,https://www.kavekorzo.hu/index.php?option=com_content&view=article&id=1878:cracker-jack-honduras-kavekostolo&catid=43&Itemid=110
Cracker Jack Honduras kávékóstoló,Weinmaker,4.0,8.0,4.0,7.0,23.0,https://www.kavekorzo.hu/index.php?option=com_content&view=article&id=1878:cracker-jack-honduras-kavekostolo&catid=43&Itemid=110
Mobstery Honduras kávékóstoló,Rocketeer,4.0,8.0,4.0,7.0,23.0,https://www.kavekorzo.hu/index.php?option=com_content&view=article&id=1871:mobstery-honduras-kavekostolo&catid=43&Itemid=110
Mobstery Honduras kávékóstoló,SicTransit,4.0,8.5,4.0,7.0,23.5,https://www.kavekorzo.hu/index.php?option=com_content&view=article&id=1871:mobstery-honduras-kavekostolo&catid=43&Itemid=110
Mobstery Honduras kávékóstoló,Szabiakos,5.0,8.5,3.5,7.5,24.5,https://www.kavekorzo.hu/index.php?option=com_content&view=article&id=1871:mobstery-honduras-kavekostolo&catid=43&Itemid=110
Mobstery Honduras kávékóstoló,Lorien,4.0,8.0,4.0,7.0,23.0,https://www.kavekorzo.hu/index.php?option=com_content&view=article&id=1871:mobstery-honduras-kavekostolo&catid=43&Itemid=110
Mobstery Honduras kávékóstoló,Weinmaker,4.0,8.0,4.0,7.0,23.0,https://www.kavekorzo.hu/index.php?option=com_content&view=article&id=1871:mobstery-honduras-kavekostolo&catid=43&Itemid=110
Mobstery Peru kávékóstoló,Rocketeer,4.0,9.0,4.0,7.0,24.0,https://www.kavekorzo.hu/index.php?option=com_content&view=article&id=1870:mobstery-peru-kavekostolo&catid=43&Itemid=110
Mobstery Peru kávékóstoló,SicTransit,3.5,8.0,3.5,7.0,22.0,https://www.kavekorzo.hu/index.php?option=com_content&view=article&id=1870:mobstery-peru-kavekostolo&catid=43&Itemid=110
Mobstery Peru kávékóstoló,Szabiakos,4.0,9.0,4.0,7.0,24.0,https://www.kavekorzo.hu/index.php?option=com_content&view=article&id=1870:mobstery-peru-kavekostolo&catid=43&Itemid=110
Mobstery Peru kávékóstoló,Lorien,4.0,8.5,4.5,7.5,24.5,https://www.kavekorzo.hu/index.php?option=com_content&view=article&id=1870:mobstery-peru-kavekostolo&catid=43&Itemid=110
Mobstery Peru kávékóstoló,Weinmaker,4.0,9.0,4.0,7.0,24.0,https://www.kavekorzo.hu/index.php?option=com_content&view=article&id=1870:mobstery-peru-kavekostolo&catid=43&Itemid=110
Coffer Funky 100% Arabica blend kávékóstoló,Rocketeer,4.0,8.5,3.0,10.0,25.5,https://www.kavekorzo.hu/index.php?option=com_content&view=article&id=1869:coffer-funky-100-arabica-blend-kavekostolo&catid=43&Itemid=110
Coffer Funky 100% Arabica blend kávékóstoló,SicTransit,2.0,7.0,4.5,10.0,23.5,https://www.kavekorzo.hu/index.php?option=com_content&view=article&id=1869:coffer-funky-100-arabica-blend-kavekostolo&catid=43&Itemid=110
Coffer Funky 100% Arabica blend kávékóstoló,Szabiakos,4.0,8.5,4.0,10.0,26.5,https://www.kavekorzo.hu/index.php?option=com_content&view=article&id=1869:coffer-funky-100-arabica-blend-kavekostolo&catid=43&Itemid=110
Coffer Funky 100% Arabica blend kávékóstoló,Lorien,4.0,8.0,4.5,9.5,26.0,https://www.kavekorzo.hu/index.php?option=com_content&view=article&id=1869:coffer-funky-100-arabica-blend-kavekostolo&catid=43&Itemid=110
Coffer Funky 100% Arabica blend kávékóstoló,Weinmaker,4.0,8.0,4.0,10.0,26.0,https://www.kavekorzo.hu/index.php?option=com_content&view=article&id=1869:coffer-funky-100-arabica-blend-kavekostolo&catid=43&Itemid=110
Pacificaffe Indonesia Bali Batur Estate kávékóstoló,Rocketeer,4.5,7.5,4.0,7.5,23.5,https://www.kavekorzo.hu/index.php?option=com_content&view=article&id=1866:pacificaffe-indonesia-bali-batur-estate-kavekostolo&catid=43&Itemid=110
Pacificaffe Indonesia Bali Batur Estate kávékóstoló,SicTransit,4.0,3.0,3.5,4.0,14.5,https://www.kavekorzo.hu/index.php?option=com_content&view=article&id=1866:pacificaffe-indonesia-bali-batur-estate-kavekostolo&catid=43&Itemid=110
Pacificaffe Indonesia Bali Batur Estate kávékóstoló,Szabiakos,4.5,6.5,3.5,5.5,20.0,https://www.kavekorzo.hu/index.php?option=com_content&view=article&id=1866:pacificaffe-indonesia-bali-batur-estate-kavekostolo&catid=43&Itemid=110
Pacificaffe Indonesia Bali Batur Estate kávékóstoló,Lorien,4.0,7.0,4.0,6.5,21.5,https://www.kavekorzo.hu/index.php?option=com_content&view=article&id=1866:pacificaffe-indonesia-bali-batur-estate-kavekostolo&catid=43&Itemid=110
Pacificaffe Indonesia Bali Batur Estate kávékóstoló,Weinmaker,4.5,8.0,4.0,8.0,24.5,https://www.kavekorzo.hu/index.php?option=com_content&view=article&id=1866:pacificaffe-indonesia-bali-batur-estate-kavekostolo&catid=43&Itemid=110
Contador Kávémanufaktúra: Donas do Café - Brazil kávékóstoló,Rocketeer,4.0,8.0,3.5,9.0,24.5,https://www.kavekorzo.hu/index.php?option=com_content&view=article&id=1864:contador-kavemanufaktura-donas-do-cafe-brazil-kavekostolo&catid=43&Itemid=110
Contador Kávémanufaktúra: Donas do Café - Brazil kávékóstoló,SicTransit,3.0,8.0,4.0,7.5,22.5,https://www.kavekorzo.hu/index.php?option=com_content&view=article&id=1864:contador-kavemanufaktura-donas-do-cafe-brazil-kavekostolo&catid=43&Itemid=110
Contador Kávémanufaktúra: Donas do Café - Brazil kávékóstoló,Szabiakos,4.0,7.0,4.5,7.5,23.0,https://www.kavekorzo.hu/index.php?option=com_content&view=article&id=1864:contador-kavemanufaktura-donas-do-cafe-brazil-kavekostolo&catid=43&Itemid=110
Contador Kávémanufaktúra: Donas do Café - Brazil kávékóstoló,Lorien,4.0,8.0,4.5,7.0,23.5,https://www.kavekorzo.hu/index.php?option=com_content&view=article&id=1864:contador-kavemanufaktura-donas-do-cafe-brazil-kavekostolo&catid=43&Itemid=110
Contador Kávémanufaktúra: Donas do Café - Brazil kávékóstoló,Weinmaker,4.0,8.0,4.0,8.0,24.0,https://www.kavekorzo.hu/index.php?option=com_content&view=article&id=1864:contador-kavemanufaktura-donas-do-cafe-brazil-kavekostolo&catid=43&Itemid=110
BLCKEST Highland kávékóstoló,Rocketeer,3.5,8.5,4.0,8.0,24.0,https://www.kavekorzo.hu/index.php?option=com_content&view=article&id=1861:blckest-highland-kavekostolo&catid=43&Itemid=110
BLCKEST Highland kávékóstoló,SicTransit,4.5,7.0,4.0,8.0,23.5,https://www.kavekorzo.hu/index.php?option=com_content&view=article&id=1861:blckest-highland-kavekostolo&catid=43&Itemid=110
BLCKEST Highland kávékóstoló,Szabiakos,4.0,7.5,4.0,6.0,21.5,https://www.kavekorzo.hu/index.php?option=com_content&view=article&id=1861:blckest-highland-kavekostolo&catid=43&Itemid=110
BLCKEST Highland kávékóstoló,Lorien,4.0,8.0,4.5,8.0,24.5,https://www.kavekorzo.hu/index.php?option=com_content&view=article&id=1861:blckest-highland-kavekostolo&catid=43&Itemid=110
BLCKEST Highland kávékóstoló,Weinmaker,4.0,8.5,4.0,8.0,24.5,https://www.kavekorzo.hu/index.php?option=com_content&view=article&id=1861:blckest-highland-kavekostolo&catid=43&Itemid=110
Kapucziner Kávémanufaktúra Modica Blend kóstoló,Rocketeer,4.0,9.0,4.0,9.0,26.0,https://www.kavekorzo.hu/index.php?option=com_content&view=article&id=1860:kapucziner-kavemanufaktura-modica-blend-kostolo&catid=43&Itemid=110
Kapucziner Kávémanufaktúra Modica Blend kóstoló,SicTransit,3.5,8.0,4.0,9.5,25.0,https://www.kavekorzo.hu/index.php?option=com_content&view=article&id=1860:kapucziner-kavemanufaktura-modica-blend-kostolo&catid=43&Itemid=110
Kapucziner Kávémanufaktúra Modica Blend kóstoló,Szabiakos,4.5,8.5,3.5,8.0,24.5,https://www.kavekorzo.hu/index.php?option=com_content&view=article&id=1860:kapucziner-kavemanufaktura-modica-blend-kostolo&catid=43&Itemid=110
Kapucziner Kávémanufaktúra Modica Blend kóstoló,Lorien,4.0,8.0,4.5,9.0,25.5,https://www.kavekorzo.hu/index.php?option=com_content&view=article&id=1860:kapucziner-kavemanufaktura-modica-blend-kostolo&catid=43&Itemid=110
Kapucziner Kávémanufaktúra Modica Blend kóstoló,Weinmaker,4.0,9.0,4.0,9.0,26.0,https://www.kavekorzo.hu/index.php?option=com_content&view=article&id=1860:kapucziner-kavemanufaktura-modica-blend-kostolo&catid=43&Itemid=110
Extra Coffee Max Power - bumm a fejbe,Rocketeer,4.0,1.5,5.0,1.0,11.5,https://www.kavekorzo.hu/index.php?option=com_content&view=article&id=1858:extra-coffee-max-power-bumm-a-fejbe&catid=43&Itemid=110
Extra Coffee Max Power - bumm a fejbe,SicTransit,4.5,2.0,4.5,4.0,15.0,https://www.kavekorzo.hu/index.php?option=com_content&view=article&id=1858:extra-coffee-max-power-bumm-a-fejbe&catid=43&Itemid=110
Extra Coffee Max Power - bumm a fejbe,Szabiakos,4.0,1.0,4.5,2.0,11.5,https://www.kavekorzo.hu/index.php?option=com_content&view=article&id=1858:extra-coffee-max-power-bumm-a-fejbe&catid=43&Itemid=110
Extra Coffee Max Power - bumm a fejbe,Lorien,4.0,3.0,5.0,1.0,13.0,https://www.kavekorzo.hu/index.php?option=com_content&view=article&id=1858:extra-coffee-max-power-bumm-a-fejbe&catid=43&Itemid=110
Extra Coffee Max Power - bumm a fejbe,Weinmaker,4.0,2.0,5.0,1.0,12.0,https://www.kavekorzo.hu/index.php?option=com_content&view=article&id=1858:extra-coffee-max-power-bumm-a-fejbe&catid=43&Itemid=110
Extra Coffee Vintage Italian Espresso kávékóstoló,Rocketeer,5.0,4.0,5.0,3.0,17.0,https://www.kavekorzo.hu/index.php?option=com_content&view=article&id=1856:extra-coffee-vintage-italian-espresso-kavekostolo&catid=43&Itemid=110
Extra Coffee Vintage Italian Espresso kávékóstoló,SicTransit,5.0,3.0,5.0,3.0,16.0,https://www.kavekorzo.hu/index.php?option=com_content&view=article&id=1856:extra-coffee-vintage-italian-espresso-kavekostolo&catid=43&Itemid=110
Extra Coffee Vintage Italian Espresso kávékóstoló,Szabiakos,5.0,3.5,5.0,3.0,16.5,https://www.kavekorzo.hu/index.php?option=com_content&view=article&id=1856:extra-coffee-vintage-italian-espresso-kavekostolo&catid=43&Itemid=110
Extra Coffee Vintage Italian Espresso kávékóstoló,Lorien,4.0,4.0,5.0,3.0,16.0,https://www.kavekorzo.hu/index.php?option=com_content&view=article&id=1856:extra-coffee-vintage-italian-espresso-kavekostolo&catid=43&Itemid=110
Extra Coffee Vintage Italian Espresso kávékóstoló,Weinmaker,4.0,3.0,5.0,3.0,15.0,https://www.kavekorzo.hu/index.php?option=com_content&view=article&id=1856:extra-coffee-vintage-italian-espresso-kavekostolo&catid=43&Itemid=110
Kapucziner Mexico Finca El Olmo kávékóstoló,Rocketeer,3.5,8.5,3.5,8.0,23.5,https://www.kavekorzo.hu/index.php?option=com_content&view=article&id=1853:kapucziner-mexico-finca-el-olmo-kavekostolo&catid=43&Itemid=110
Kapucziner Mexico Finca El Olmo kávékóstoló,SicTransit,4.0,6.5,4.0,7.0,21.5,https://www.kavekorzo.hu/index.php?option=com_content&view=article&id=1853:kapucziner-mexico-finca-el-olmo-kavekostolo&catid=43&Itemid=110
Kapucziner Mexico Finca El Olmo kávékóstoló,Szabiakos,4.0,7.0,3.5,6.5,21.0,https://www.kavekorzo.hu/index.php?option=com_content&view=article&id=1853:kapucziner-mexico-finca-el-olmo-kavekostolo&catid=43&Itemid=110
Kapucziner Mexico Finca El Olmo kávékóstoló,Weinmaker,4.0,8.0,4.0,8.0,24.0,https://www.kavekorzo.hu/index.php?option=com_content&view=article&id=1853:kapucziner-mexico-finca-el-olmo-kavekostolo&catid=43&Itemid=110
Kapucziner Karácsonyi Top Blend - tényleg ünnepi kávé,Rocketeer,4.5,9.5,4.5,10.0,28.0,https://www.kavekorzo.hu/index.php?option=com_content&view=article&id=1847:kapucziner-karacsonyi-top-blend-tenyleg-unnepi-kave&catid=43&Itemid=110
Kapucziner Karácsonyi Top Blend - tényleg ünnepi kávé,SicTransit,4.0,7.5,4.0,8.5,24.0,https://www.kavekorzo.hu/index.php?option=com_content&view=article&id=1847:kapucziner-karacsonyi-top-blend-tenyleg-unnepi-kave&catid=43&Itemid=110
Kapucziner Karácsonyi Top Blend - tényleg ünnepi kávé,Szabiakos,5.0,8.0,4.5,8.5,26.0,https://www.kavekorzo.hu/index.php?option=com_content&view=article&id=1847:kapucziner-karacsonyi-top-blend-tenyleg-unnepi-kave&catid=43&Itemid=110
Kapucziner Karácsonyi Top Blend - tényleg ünnepi kávé,Lorien,4.5,8.5,4.5,9.0,26.5,https://www.kavekorzo.hu/index.php?option=com_content&view=article&id=1847:kapucziner-karacsonyi-top-blend-tenyleg-unnepi-kave&catid=43&Itemid=110
Kapucziner Karácsonyi Top Blend - tényleg ünnepi kávé,Weinmaker,4.5,9.0,4.5,9.0,27.0,https://www.kavekorzo.hu/index.php?option=com_content&view=article&id=1847:kapucziner-karacsonyi-top-blend-tenyleg-unnepi-kave&catid=43&Itemid=110
Pacificaffe De Tommaso kávékóstoló,Rocketeer,3.5,8.0,3.5,9.0,24.0,https://www.kavekorzo.hu/index.php?option=com_content&view=article&id=1844:pacificaffe-de-tommaso-kavekostolo&catid=43&Itemid=110
Pacificaffe De Tommaso kávékóstoló,SicTransit,4.0,7.0,4.5,9.5,25.0,https://www.kavekorzo.hu/index.php?option=com_content&view=article&id=1844:pacificaffe-de-tommaso-kavekostolo&catid=43&Itemid=110
Pacificaffe De Tommaso kávékóstoló,Szabiakos,4.5,7.5,3.5,9.0,24.5,https://www.kavekorzo.hu/index.php?option=com_content&view=article&id=1844:pacificaffe-de-tommaso-kavekostolo&catid=43&Itemid=110
Pacificaffe De Tommaso kávékóstoló,Lorien,4.0,8.0,4.0,8.5,24.5,https://www.kavekorzo.hu/index.php?option=com_content&view=article&id=1844:pacificaffe-de-tommaso-kavekostolo&catid=43&Itemid=110
Pacificaffe De Tommaso kávékóstoló,Weinmaker,4.0,8.0,4.0,9.0,25.0,https://www.kavekorzo.hu/index.php?option=com_content&view=article&id=1844:pacificaffe-de-tommaso-kavekostolo&catid=43&Itemid=110
Scoperto Perfetto kávékóstoló,Rocketeer,5.0,6.5,4.5,5.0,21.0,https://www.kavekorzo.hu/index.php?option=com_content&view=article&id=1841:scoperto-perfetto-kavekostolo&catid=43&Itemid=110
Scoperto Perfetto kávékóstoló,SicTransit,5.0,5.0,4.5,5.0,19.5,https://www.kavekorzo.hu/index.php?option=com_content&view=article&id=1841:scoperto-perfetto-kavekostolo&catid=43&Itemid=110
